payment_id,tenant_id,payment_date,amount,method,status
455,76,2024-05-10,2321,E-transfer,Late
456,76,2024-05-30,2321,Cheque,On Time
457,77,2024-01-03,2048,Cheque,Late
458,77,2024-01-31,2048,E-transfer,On Time
459,77,2024-03-01,2048,E-transfer,On Time
460,77,2024-03-31,2048,E-transfer,On Time
461,77,2024-04-30,2048,E-transfer,On Time
462,77,2024-06-04,2048,Pre-authorized,Late
463,78,2024-01-11,1635,Cheque,Late
464,78,2024-02-02,1635,E-transfer,Late
465,78,2024-03-01,1635,Pre-authorized,On Time
466,78,2024-04-05,1635,E-transfer,Late
467,78,2024-05-05,1635,E-transfer,Late
468,78,2024-06-09,1635,E-transfer,Late
469,79,2024-01-01,1932,Pre-authorized,On Time
470,79,2024-01-31,1932,Cheque,On Time
471,79,2024-03-01,1932,E-transfer,On Time
472,79,2024-04-02,1932,Cheque,Late
473,79,2024-05-02,1932,Pre-authorized,Late
474,79,2024-05-30,1932,Cheque,On Time
475,80,2024-01-06,2144,Pre-authorized,Late
476,80,2024-02-10,2144,Pre-authorized,Late
477,80,2024-03-01,2144,Cheque,On Time
478,80,2024-03-31,2144,Cheque,On Time
479,80,2024-05-02,2144,Pre-authorized,Late
480,80,2024-05-30,2144,Pre-authorized,On Time
481,81,2024-01-03,1935,Pre-authorized,Late
482,81,2024-02-10,1935,Pre-authorized,Late
483,81,2024-03-03,1935,Cheque,Late
484,81,2024-03-31,1935,Cheque,On Time
485,81,2024-05-10,1935,E-transfer,Late
486,81,2024-06-01,1935,E-transfer,Late
487,82,2024-01-03,2522,Pre-authorized,Late
488,82,2024-02-02,2522,Cheque,Late
489,82,2024-03-01,2522,E-transfer,On Time
490,82,2024-03-31,2522,Cheque,On Time
491,82,2024-05-05,2522,Cheque,Late
492,82,2024-05-30,2522,Pre-authorized,On Time
493,83,2024-01-01,2310,E-transfer,On Time
494,83,2024-01-31,2310,Cheque,On Time
495,83,2024-03-01,2310,Pre-authorized,On Time
496,83,2024-03-31,2310,Cheque,On Time
497,83,2024-04-30,2310,Cheque,On Time
498,83,2024-06-04,2310,Cheque,Late
499,84,2024-01-03,2439,Pre-authorized,Late
500,84,2024-02-02,2439,Cheque,Late
501,84,2024-03-03,2439,E-transfer,Late
502,84,2024-03-31,2439,Cheque,On Time
503,84,2024-05-05,2439,E-transfer,Late
504,84,2024-06-01,2439,E-transfer,Late
505,85,2024-01-01,1792,Cheque,On Time
506,85,2024-01-31,1792,Cheque,On Time
507,85,2024-03-03,1792,Pre-authorized,Late
508,85,2024-04-02,1792,Pre-authorized,Late
509,85,2024-04-30,1792,Cheque,On Time
510,85,2024-06-01,1792,Cheque,Late
511,86,2024-01-03,2042,E-transfer,Late
512,86,2024-02-10,2042,Cheque,Late
513,86,2024-03-01,2042,E-transfer,On Time
514,86,2024-03-31,2042,Pre-authorized,On Time
515,86,2024-05-05,2042,Cheque,Late
516,86,2024-05-30,2042,Pre-authorized,On Time
517,87,2024-01-03,1785,Pre-authorized,Late
518,87,2024-02-05,1785,E-transfer,Late
519,87,2024-03-01,1785,Cheque,On Time
520,87,2024-03-31,1785,E-transfer,On Time
521,87,2024-05-10,1785,Pre-authorized,Late
522,87,2024-05-30,1785,E-transfer,On Time
523,88,2024-01-01,2005,E-transfer,On Time
524,88,2024-02-05,2005,Cheque,Late
525,88,2024-03-03,2005,Cheque,Late
526,88,2024-03-31,2005,E-transfer,On Time
527,88,2024-05-10,2005,Cheque,Late
528,88,2024-06-01,2005,E-transfer,Late
529,89,2024-01-11,2038,Cheque,Late
530,89,2024-02-02,2038,Cheque,Late
531,89,2024-03-01,2038,Cheque,On Time
532,89,2024-03-31,2038,Pre-authorized,On Time
533,89,2024-05-10,2038,Cheque,Late
534,89,2024-05-30,2038,Pre-authorized,On Time
535,90,2024-01-11,2377,Pre-authorized,Late
536,90,2024-02-02,2377,Pre-authorized,Late
537,90,2024-03-11,2377,Cheque,Late
538,90,2024-03-31,2377,E-transfer,On Time
539,90,2024-04-30,2377,Cheque,On Time
540,90,2024-05-30,2377,Pre-authorized,On Time
541,91,2024-01-01,2317,E-transfer,On Time
542,91,2024-01-31,2317,E-transfer,On Time
543,91,2024-03-01,2317,E-transfer,On Time
544,91,2024-04-02,2317,Pre-authorized,Late
545,91,2024-04-30,2317,Cheque,On Time
546,91,2024-06-01,2317,Cheque,Late
547,92,2024-01-11,2241,Pre-authorized,Late
548,92,2024-01-31,2241,Pre-authorized,On Time
549,92,2024-03-01,2241,Cheque,On Time
550,92,2024-04-02,2241,Cheque,Late
551,92,2024-05-10,2241,Pre-authorized,Late
552,92,2024-06-01,2241,Cheque,Late
553,93,2024-01-01,1949,Pre-authorized,On Time
554,93,2024-02-02,1949,Cheque,Late
555,93,2024-03-01,1949,E-transfer,On Time
556,93,2024-03-31,1949,Cheque,On Time
557,93,2024-04-30,1949,E-transfer,On Time
558,93,2024-05-30,1949,Cheque,On Time
559,94,2024-01-06,1783,Pre-authorized,Late
560,94,2024-01-31,1783,E-transfer,On Time
561,94,2024-03-01,1783,Cheque,On Time
562,94,2024-03-31,1783,Cheque,On Time
563,94,2024-05-02,1783,Cheque,Late
564,94,2024-05-30,1783,E-transfer,On Time
565,95,2024-01-01,2543,Pre-authorized,On Time
566,95,2024-02-02,2543,E-transfer,Late
567,95,2024-03-01,2543,Pre-authorized,On Time
568,95,2024-04-02,2543,Cheque,Late
569,95,2024-04-30,2543,Cheque,On Time
570,95,2024-05-30,2543,Cheque,On Time
571,96,2024-01-01,2510,Pre-authorized,On Time
572,96,2024-02-10,2510,E-transfer,Late
573,96,2024-03-01,2510,Pre-authorized,On Time
574,96,2024-04-05,2510,Cheque,Late
575,96,2024-05-10,2510,Pre-authorized,Late
576,96,2024-06-04,2510,Cheque,Late
577,97,2024-01-03,1686,E-transfer,Late
578,97,2024-01-31,1686,Cheque,On Time
579,97,2024-03-01,1686,Pre-authorized,On Time
580,97,2024-04-10,1686,Pre-authorized,Late
581,97,2024-05-05,1686,E-transfer,Late
582,97,2024-06-09,1686,Cheque,Late
583,98,2024-01-11,1596,Cheque,Late
584,98,2024-01-31,1596,Cheque,On Time
585,98,2024-03-01,1596,Cheque,On Time
586,98,2024-04-10,1596,Pre-authorized,Late
587,98,2024-04-30,1596,E-transfer,On Time
588,98,2024-05-30,1596,Cheque,On Time
589,99,2024-01-01,1724,Cheque,On Time
590,99,2024-01-31,1724,Pre-authorized,On Time
591,99,2024-03-01,1724,E-transfer,On Time
592,99,2024-04-10,1724,E-transfer,Late
593,99,2024-04-30,1724,Pre-authorized,On Time
594,99,2024-05-30,1724,Cheque,On Time
595,100,2024-01-01,1813,Cheque,On Time
596,100,2024-02-05,1813,E-transfer,Late
597,100,2024-03-01,1813,E-transfer,On Time
598,100,2024-04-02,1813,E-transfer,Late
599,100,2024-05-10,1813,E-transfer,Late
600,100,2024-05-30,1813,E-transfer,On Time
601,101,2024-01-01,1827,Pre-authorized,On Time
602,101,2024-01-31,1827,Cheque,On Time
603,101,2024-03-11,1827,Cheque,Late
604,101,2024-04-02,1827,Cheque,Late
605,101,2024-04-30,1827,Pre-authorized,On Time
606,101,2024-06-01,1827,Pre-authorized,Late
607,102,2024-01-01,2364,Cheque,On Time
608,102,2024-01-31,2364,E-transfer,On Time
609,102,2024-03-01,2364,Cheque,On Time
610,102,2024-04-10,2364,Cheque,Late
611,102,2024-04-30,2364,Cheque,On Time
612,102,2024-06-01,2364,Cheque,Late
613,103,2024-01-01,1630,Pre-authorized,On Time
614,103,2024-02-10,1630,Pre-authorized,Late
615,103,2024-03-03,1630,Pre-authorized,Late
616,103,2024-04-05,1630,Cheque,Late
617,103,2024-04-30,1630,Cheque,On Time
618,103,2024-05-30,1630,Cheque,On Time
619,104,2024-01-01,2288,Cheque,On Time
620,104,2024-02-02,2288,Cheque,Late
621,104,2024-03-01,2288,Cheque,On Time
622,104,2024-04-02,2288,Pre-authorized,Late
623,104,2024-04-30,2288,Pre-authorized,On Time
624,104,2024-05-30,2288,E-transfer,On Time
625,105,2024-01-03,2281,Pre-authorized,Late
626,105,2024-01-31,2281,Pre-authorized,On Time
627,105,2024-03-06,2281,Pre-authorized,Late
628,105,2024-04-02,2281,E-transfer,Late
629,105,2024-04-30,2281,Cheque,On Time
630,105,2024-06-09,2281,Cheque,Late
631,106,2024-01-06,2458,E-transfer,Late
632,106,2024-02-05,2458,Cheque,Late
633,106,2024-03-11,2458,Pre-authorized,Late
634,106,2024-04-02,2458,Cheque,Late
635,106,2024-04-30,2458,E-transfer,On Time
636,106,2024-06-04,2458,E-transfer,Late
637,107,2024-01-01,2583,Pre-authorized,On Time
638,107,2024-02-10,2583,E-transfer,Late
639,107,2024-03-01,2583,E-transfer,On Time
640,107,2024-04-02,2583,Pre-authorized,Late
641,107,2024-04-30,2583,Pre-authorized,On Time
642,107,2024-06-09,2583,E-transfer,Late
643,108,2024-01-06,2014,Cheque,Late
644,108,2024-01-31,2014,Pre-authorized,On Time
645,108,2024-03-03,2014,E-transfer,Late
646,108,2024-03-31,2014,Pre-authorized,On Time
647,108,2024-05-02,2014,Pre-authorized,Late
648,108,2024-06-09,2014,Pre-authorized,Late
649,109,2024-01-11,1523,Cheque,Late
650,109,2024-02-05,1523,Pre-authorized,Late
651,109,2024-03-01,1523,E-transfer,On Time
652,109,2024-03-31,1523,Pre-authorized,On Time
653,109,2024-05-05,1523,Pre-authorized,Late
654,109,2024-05-30,1523,Cheque,On Time
655,110,2024-01-01,1734,Cheque,On Time
656,110,2024-01-31,1734,Pre-authorized,On Time
657,110,2024-03-01,1734,Pre-authorized,On Time
658,110,2024-04-05,1734,Pre-authorized,Late
659,110,2024-04-30,1734,Pre-authorized,On Time
660,110,2024-05-30,1734,Cheque,On Time
661,111,2024-01-01,2599,Pre-authorized,On Time
662,111,2024-01-31,2599,Cheque,On Time
663,111,2024-03-01,2599,Pre-authorized,On Time
664,111,2024-03-31,2599,E-transfer,On Time
665,111,2024-04-30,2599,Cheque,On Time
666,111,2024-05-30,2599,Pre-authorized,On Time
667,112,2024-01-01,2046,E-transfer,On Time
668,112,2024-01-31,2046,Pre-authorized,On Time
669,112,2024-03-11,2046,E-transfer,Late
670,112,2024-04-05,2046,Pre-authorized,Late
671,112,2024-05-10,2046,Pre-authorized,Late
672,112,2024-06-01,2046,E-transfer,Late
673,113,2024-01-01,2196,Cheque,On Time
674,113,2024-02-05,2196,Pre-authorized,Late
675,113,2024-03-03,2196,Cheque,Late
676,113,2024-03-31,2196,Cheque,On Time
677,113,2024-04-30,2196,Cheque,On Time
678,113,2024-06-09,2196,Cheque,Late
679,114,2024-01-01,1728,E-transfer,On Time
680,114,2024-02-10,1728,Pre-authorized,Late
681,114,2024-03-01,1728,E-transfer,On Time
682,114,2024-04-02,1728,E-transfer,Late
683,114,2024-05-10,1728,Pre-authorized,Late
684,114,2024-06-01,1728,Cheque,Late
685,115,2024-01-03,2101,Pre-authorized,Late
686,115,2024-01-31,2101,E-transfer,On Time
687,115,2024-03-06,2101,Pre-authorized,Late
688,115,2024-03-31,2101,Pre-authorized,On Time
689,115,2024-04-30,2101,Cheque,On Time
690,115,2024-06-09,2101,Cheque,Late
691,116,2024-01-06,2390,Cheque,Late
692,116,2024-01-31,2390,E-transfer,On Time
693,116,2024-03-06,2390,Cheque,Late
694,116,2024-03-31,2390,E-transfer,On Time
695,116,2024-05-05,2390,Cheque,Late
696,116,2024-06-01,2390,Pre-authorized,Late
697,117,2024-01-11,1823,Pre-authorized,Late
698,117,2024-02-10,1823,Cheque,Late
699,117,2024-03-06,1823,Cheque,Late
700,117,2024-03-31,1823,E-transfer,On Time
701,117,2024-05-02,1823,Pre-authorized,Late
702,117,2024-06-01,1823,E-transfer,Late
703,118,2024-01-03,2429,E-transfer,Late
704,118,2024-02-02,2429,Cheque,Late
705,118,2024-03-01,2429,E-transfer,On Time
706,118,2024-04-02,2429,E-transfer,Late
707,118,2024-05-10,2429,E-transfer,Late
708,118,2024-05-30,2429,Pre-authorized,On Time
709,119,2024-01-11,1506,E-transfer,Late
710,119,2024-01-31,1506,Pre-authorized,On Time
711,119,2024-03-01,1506,Pre-authorized,On Time
712,119,2024-04-02,1506,Pre-authorized,Late
713,119,2024-05-10,1506,Cheque,Late
714,119,2024-05-30,1506,Pre-authorized,On Time
715,120,2024-01-06,2039,Pre-authorized,Late
716,120,2024-02-05,2039,Cheque,Late
717,120,2024-03-06,2039,E-transfer,Late
718,120,2024-04-10,2039,Pre-authorized,Late
719,120,2024-05-02,2039,E-transfer,Late
720,120,2024-06-09,2039,E-transfer,Late
721,121,2024-01-11,2525,Pre-authorized,Late
722,121,2024-01-31,2525,Cheque,On Time
723,121,2024-03-01,2525,E-transfer,On Time
724,121,2024-03-31,2525,Cheque,On Time
725,121,2024-05-05,2525,Pre-authorized,Late
726,121,2024-05-30,2525,Cheque,On Time
727,122,2024-01-03,1865,Pre-authorized,Late
728,122,2024-01-31,1865,E-transfer,On Time
729,122,2024-03-06,1865,E-transfer,Late
730,122,2024-03-31,1865,E-transfer,On Time
731,122,2024-05-05,1865,Pre-authorized,Late
732,122,2024-06-01,1865,Cheque,Late
733,123,2024-01-06,2539,Cheque,Late
734,123,2024-02-10,2539,Cheque,Late
735,123,2024-03-06,2539,Pre-authorized,Late
736,123,2024-04-05,2539,Cheque,Late
737,123,2024-05-10,2539,E-transfer,Late
738,123,2024-05-30,2539,Pre-authorized,On Time
739,124,2024-01-01,1717,Cheque,On Time
740,124,2024-01-31,1717,E-transfer,On Time
741,124,2024-03-01,1717,Pre-authorized,On Time
742,124,2024-03-31,1717,Pre-authorized,On Time
743,124,2024-05-05,1717,Cheque,Late
744,124,2024-06-01,1717,Pre-authorized,Late
745,125,2024-01-01,2111,Cheque,On Time
746,125,2024-02-10,2111,Pre-authorized,Late
747,125,2024-03-01,2111,Cheque,On Time
748,125,2024-04-05,2111,Pre-authorized,Late
749,125,2024-05-02,2111,E-transfer,Late
750,125,2024-06-01,2111,E-transfer,Late
751,126,2024-01-01,2539,E-transfer,On Time
752,126,2024-01-31,2539,Cheque,On Time
753,126,2024-03-01,2539,Cheque,On Time
754,126,2024-04-05,2539,Pre-authorized,Late
755,126,2024-04-30,2539,Pre-authorized,On Time
756,126,2024-05-30,2539,Cheque,On Time
757,127,2024-01-01,1907,Cheque,On Time
758,127,2024-01-31,1907,E-transfer,On Time
759,127,2024-03-03,1907,Cheque,Late
760,127,2024-04-02,1907,E-transfer,Late
761,127,2024-05-05,1907,E-transfer,Late
762,127,2024-06-01,1907,E-transfer,Late
763,128,2024-01-01,1813,Cheque,On Time
764,128,2024-01-31,1813,E-transfer,On Time
765,128,2024-03-03,1813,Pre-authorized,Late
766,128,2024-03-31,1813,Cheque,On Time
767,128,2024-05-10,1813,Cheque,Late
768,128,2024-06-01,1813,Cheque,Late
769,129,2024-01-11,2265,E-transfer,Late
770,129,2024-01-31,2265,Pre-authorized,On Time
771,129,2024-03-03,2265,Cheque,Late
772,129,2024-03-31,2265,Pre-authorized,On Time
773,129,2024-04-30,2265,E-transfer,On Time
774,129,2024-05-30,2265,Pre-authorized,On Time
775,130,2024-01-01,1830,E-transfer,On Time
776,130,2024-01-31,1830,Pre-authorized,On Time
777,130,2024-03-01,1830,E-transfer,On Time
778,130,2024-04-10,1830,E-transfer,Late
779,130,2024-04-30,1830,Pre-authorized,On Time
780,130,2024-06-01,1830,Cheque,Late
781,131,2024-01-11,2586,Pre-authorized,Late
782,131,2024-02-05,2586,Cheque,Late
783,131,2024-03-11,2586,E-transfer,Late
784,131,2024-03-31,2586,E-transfer,On Time
785,131,2024-05-10,2586,Pre-authorized,Late
786,131,2024-06-01,2586,Pre-authorized,Late
787,132,2024-01-03,1501,Pre-authorized,Late
788,132,2024-01-31,1501,Cheque,On Time
789,132,2024-03-03,1501,Cheque,Late
790,132,2024-04-02,1501,Cheque,Late
791,132,2024-05-10,1501,E-transfer,Late
792,132,2024-05-30,1501,Pre-authorized,On Time
793,133,2024-01-03,2163,Pre-authorized,Late
794,133,2024-01-31,2163,Pre-authorized,On Time
795,133,2024-03-06,2163,E-transfer,Late
796,133,2024-04-10,2163,E-transfer,Late
797,133,2024-04-30,2163,E-transfer,On Time
798,133,2024-05-30,2163,Pre-authorized,On Time
799,134,2024-01-03,2500,Cheque,Late
800,134,2024-02-02,2500,Cheque,Late
801,134,2024-03-01,2500,E-transfer,On Time
802,134,2024-03-31,2500,Cheque,On Time
803,134,2024-04-30,2500,Pre-authorized,On Time
804,134,2024-05-30,2500,Pre-authorized,On Time
805,135,2024-01-01,1539,Cheque,On Time
806,135,2024-02-10,1539,Pre-authorized,Late
807,135,2024-03-06,1539,Cheque,Late
808,135,2024-03-31,1539,E-transfer,On Time
809,135,2024-04-30,1539,Cheque,On Time
810,135,2024-06-09,1539,Pre-authorized,Late
811,136,2024-01-01,1729,Pre-authorized,On Time
812,136,2024-01-31,1729,E-transfer,On Time
813,136,2024-03-01,1729,Pre-authorized,On Time
814,136,2024-04-05,1729,Pre-authorized,Late
815,136,2024-05-10,1729,Pre-authorized,Late
816,136,2024-05-30,1729,Cheque,On Time
817,137,2024-01-03,2243,E-transfer,Late
818,137,2024-02-05,2243,Cheque,Late
819,137,2024-03-03,2243,Cheque,Late
820,137,2024-04-05,2243,Cheque,Late
821,137,2024-05-10,2243,Cheque,Late
822,137,2024-05-30,2243,Cheque,On Time
823,138,2024-01-01,2129,Pre-authorized,On Time
824,138,2024-02-02,2129,Pre-authorized,Late
825,138,2024-03-03,2129,E-transfer,Late
826,138,2024-04-10,2129,E-transfer,Late
827,138,2024-04-30,2129,Cheque,On Time
828,138,2024-05-30,2129,E-transfer,On Time
829,139,2024-01-06,1990,Pre-authorized,Late
830,139,2024-01-31,1990,E-transfer,On Time
831,139,2024-03-03,1990,Pre-authorized,Late
832,139,2024-03-31,1990,E-transfer,On Time
833,139,2024-04-30,1990,Pre-authorized,On Time
834,139,2024-06-09,1990,Pre-authorized,Late
835,140,2024-01-06,1618,Cheque,Late
836,140,2024-02-05,1618,E-transfer,Late
837,140,2024-03-03,1618,Cheque,Late
838,140,2024-04-05,1618,Cheque,Late
839,140,2024-04-30,1618,E-transfer,On Time
840,140,2024-06-04,1618,Cheque,Late
841,141,2024-01-01,1993,E-transfer,On Time
842,141,2024-02-05,1993,E-transfer,Late
843,141,2024-03-06,1993,Pre-authorized,Late
844,141,2024-03-31,1993,E-transfer,On Time
845,141,2024-04-30,1993,E-transfer,On Time
846,141,2024-06-09,1993,Pre-authorized,Late
847,142,2024-01-06,1661,Cheque,Late
848,142,2024-01-31,1661,Pre-authorized,On Time
849,142,2024-03-01,1661,Cheque,On Time
850,142,2024-04-02,1661,E-transfer,Late
851,142,2024-05-05,1661,Cheque,Late
852,142,2024-06-04,1661,Pre-authorized,Late
853,143,2024-01-01,1675,E-transfer,On Time
854,143,2024-01-31,1675,E-transfer,On Time
855,143,2024-03-03,1675,E-transfer,Late
856,143,2024-04-10,1675,Cheque,Late
857,143,2024-04-30,1675,Cheque,On Time
858,143,2024-06-09,1675,E-transfer,Late
859,144,2024-01-01,2495,E-transfer,On Time
860,144,2024-01-31,2495,Cheque,On Time
861,144,2024-03-11,2495,E-transfer,Late
862,144,2024-03-31,2495,E-transfer,On Time
863,144,2024-05-10,2495,Cheque,Late
864,144,2024-06-04,2495,Pre-authorized,Late
865,145,2024-01-01,1641,Pre-authorized,On Time
866,145,2024-02-05,1641,Cheque,Late
867,145,2024-03-01,1641,E-transfer,On Time
868,145,2024-03-31,1641,Cheque,On Time
869,145,2024-05-10,1641,Cheque,Late
870,145,2024-06-01,1641,Pre-authorized,Late
871,146,2024-01-06,2590,Cheque,Late
872,146,2024-01-31,2590,E-transfer,On Time
873,146,2024-03-06,2590,E-transfer,Late
874,146,2024-04-10,2590,E-transfer,Late
875,146,2024-04-30,2590,Cheque,On Time
876,146,2024-06-09,2590,Cheque,Late
877,147,2024-01-11,1757,Cheque,Late
878,147,2024-01-31,1757,Cheque,On Time
879,147,2024-03-11,1757,E-transfer,Late
880,147,2024-04-05,1757,E-transfer,Late
881,147,2024-04-30,1757,E-transfer,On Time
882,147,2024-05-30,1757,Pre-authorized,On Time
883,148,2024-01-01,1762,E-transfer,On Time
884,148,2024-02-02,1762,Pre-authorized,Late
885,148,2024-03-01,1762,Pre-authorized,On Time
886,148,2024-03-31,1762,Pre-authorized,On Time
887,148,2024-04-30,1762,Pre-authorized,On Time
888,148,2024-06-04,1762,Cheque,Late
889,149,2024-01-11,2473,Cheque,Late
890,149,2024-01-31,2473,Cheque,On Time
891,149,2024-03-01,2473,Cheque,On Time
892,149,2024-03-31,2473,Cheque,On Time
893,149,2024-05-02,2473,Pre-authorized,Late
894,149,2024-05-30,2473,Pre-authorized,On Time
895,150,2024-01-11,1838,Cheque,Late
896,150,2024-01-31,1838,Cheque,On Time
897,150,2024-03-03,1838,Pre-authorized,Late
898,150,2024-04-02,1838,E-transfer,Late
899,150,2024-05-10,1838,Cheque,Late
900,150,2024-05-30,1838,E-transfer,On Time
